,index,Demand,DayOfWeek,DayOfWeekDemand,Product,DemandFactor,Price,Inventory,Date
956,2021-08-14,8.3329,5,-5,C,0.7797,9.7684,-20050.2207,2021-08-14
957,2021-08-15,9.9058,6,-5,C,0.9204,10.6071,-20060.1265,2021-08-15
958,2021-08-16,18.4191,0,5,A,1.6153,12.4463,-20078.5456,2021-08-16
959,2021-08-17,20.1057,1,5,B,1.7652,12.648,-20098.6513,2021-08-17
960,2021-08-18,15.5674,2,5,C,1.4052,11.4214,-20114.2187,2021-08-18
961,2021-08-19,15.0057,3,5,C,1.3952,12.7826,-20129.2244,2021-08-19
962,2021-08-20,22.0622,4,5,A,1.9785,13.0795,-20151.2866,2021-08-20
963,2021-08-21,4.4201,5,-5,B,0.5532,12.0882,-20155.7067,2021-08-21
964,2021-08-22,-0.5551,6,-5,C,0.0905,8.3171,-20155.1516,2021-08-22
965,2021-08-23,13.047,0,5,C,1.2608,11.3203,-20168.1986,2021-08-23
966,2021-08-24,15.6264,1,5,A,1.4608,9.795,-20183.825,2021-08-24
967,2021-08-25,11.3583,2,5,B,1.1209,10.0973,-20195.1833,2021-08-25
968,2021-08-26,14.4807,3,5,C,1.389,9.7868,-20209.664,2021-08-26
969,2021-08-27,12.0836,4,5,C,1.2556,13.2624,-20221.7476,2021-08-27
970,2021-08-28,3.3247,5,-5,A,0.4927,12.0546,-20225.0723,2021-08-28
971,2021-08-29,4.1681,6,-5,B,0.5311,9.8214,-20229.2404,2021-08-29
972,2021-08-30,16.7813,0,5,C,1.6504,10.6373,-20246.0217,2021-08-30
973,2021-08-31,18.6531,1,5,C,1.8044,9.3032,-20264.6748,2021-08-31
974,2021-09-01,12.2649,2,5,B,1.344,14.4943,-20276.9397,2021-09-01
975,2021-09-02,13.4283,3,5,C,1.4506,14.0938,-20290.368,2021-09-02
976,2021-09-03,14.893,4,5,C,1.5617,12.3594,-20305.261,2021-09-03
977,2021-09-04,2.4274,5,-5,A,0.4402,12.1655,-20307.6884,2021-09-04
978,2021-09-05,7.3541,6,-5,B,0.8442,9.5164,-20315.0425,2021-09-05
979,2021-09-06,19.6306,0,5,C,1.9757,9.4615,-20334.6731,2021-09-06
980,2021-09-07,12.1627,1,5,C,1.3817,13.9643,-20346.8358,2021-09-07
981,2021-09-08,18.0124,2,5,A,1.9364,14.0872,-20364.8482,2021-09-08
982,2021-09-09,13.2144,3,5,B,1.413,9.4701,-20378.0626,2021-09-09
983,2021-09-10,9.4413,4,5,C,1.1706,15.0194,-20387.5039,2021-09-10
984,2021-09-11,-2.3638,5,-5,C,-0.1017,6.4427,-20385.1401,2021-09-11
985,2021-09-12,4.9752,6,-5,A,0.6656,10.1241,-20390.1153,2021-09-12
986,2021-09-13,9.5009,0,5,B,1.1511,12.7152,-20399.6162,2021-09-13
987,2021-09-14,17.1709,1,5,C,1.8878,12.4337,-20416.7871,2021-09-14
988,2021-09-15,9.8826,2,5,C,1.1287,9.0826,-20426.6697,2021-09-15
989,2021-09-16,18.181,3,5,A,1.9825,11.399,-20444.8507,2021-09-16
990,2021-09-17,14.4608,4,5,B,1.6735,13.7041,-20459.3115,2021-09-17
991,2021-09-18,7.5493,5,-5,C,0.8818,7.4028,-20466.8608,2021-09-18
992,2021-09-19,-2.0318,6,-5,C,0.0191,11.1355,-20464.829,2021-09-19
993,2021-09-20,14.1681,0,5,A,1.6488,13.0055,-20478.9971,2021-09-20
994,2021-09-21,10.6979,1,5,B,1.283,11.5622,-20489.695,2021-09-21
995,2021-09-22,12.1909,2,5,C,1.4998,14.8854,-20501.8859,2021-09-22
996,2021-09-23,16.5028,3,5,C,1.8393,10.2678,-20518.3887,2021-09-23
997,2021-09-24,13.6508,4,5,A,1.5983,12.2002,-20532.0395,2021-09-24
998,2021-09-25,3.312,5,-5,B,0.4952,8.3218,-20535.3515,2021-09-25
999,2021-09-26,3.7245,6,-5,C,0.5966,11.3075,-20539.076,2021-09-26
1000,2021-09-27,14.7992,0,5,C,1.6977,11.0648,-20553.8752,2021-09-27
1001,2021-09-28,4.3628,1,5,A,0.6821,12.3278,-20558.238,2021-09-28
1002,2021-09-29,15.3941,2,5,B,1.8027,13.2045,-20573.6321,2021-09-29
1003,2021-09-30,10.0596,3,5,C,1.1918,9.2951,-20583.6917,2021-09-30
1004,2021-10-01,14.3032,4,5,B,1.7034,13.6534,-20597.9949,2021-10-01
1005,2021-10-02,1.9152,5,-5,C,0.3256,6.7054,-20599.9101,2021-10-02
1006,2021-10-03,3.9932,6,-5,C,0.623,11.2077,-20603.9033,2021-10-03
1007,2021-10-04,14.0756,0,5,A,1.6239,10.9425,-20617.9789,2021-10-04
1008,2021-10-05,9.3705,1,5,B,1.1934,12.9758,-20627.3494,2021-10-05
1009,2021-10-06,11.1971,2,5,C,1.3913,13.8641,-20638.5465,2021-10-06
1010,2021-10-07,9.1989,3,5,C,1.1802,13.3591,-20647.7454,2021-10-07
1011,2021-10-08,11.9459,4,5,A,1.5059,16.1526,-20659.6913,2021-10-08
1012,2021-10-09,5.382,5,-5,B,0.8245,14.7323,-20665.0733,2021-10-09
1013,2021-10-10,-1.0175,6,-5,C,0.1258,11.4572,-20664.0558,2021-10-10
1014,2021-10-11,14.6776,0,5,C,1.7074,13.3051,-20678.7334,2021-10-11
1015,2021-10-12,7.4084,1,5,A,0.9952,13.6496,-20686.1418,2021-10-12
1016,2021-10-13,18.4771,2,5,B,2.0222,10.9651,-20704.6189,2021-10-13
1017,2021-10-14,15.2747,3,5,C,1.7254,12.1316,-20719.8936,2021-10-14
1018,2021-10-15,8.8653,4,5,C,1.0374,9.0982,-20728.7589,2021-10-15
1019,2021-10-16,7.4792,5,-5,A,0.9618,12.34,-20736.2381,2021-10-16
1020,2021-10-17,1.7555,6,-5,B,0.4195,13.0109,-20737.9936,2021-10-17
1021,2021-10-18,13.7414,0,5,C,1.506,9.8912,-20751.735,2021-10-18
1022,2021-10-19,13.9738,1,5,C,1.5471,11.2742,-20765.7088,2021-10-19
1023,2021-10-20,17.2437,2,5,A,1.8221,9.8454,-20782.9525,2021-10-20
1024,2021-10-21,14.9342,3,5,B,1.586,9.3999,-20797.8867,2021-10-21
1025,2021-10-22,14.7809,4,5,C,1.5231,7.2867,-20812.6676,2021-10-22
1026,2021-10-23,8.2194,5,-5,C,0.9446,9.5531,-20820.887,2021-10-23
1027,2021-10-24,0.8587,6,-5,A,0.3189,12.911,-20821.7457,2021-10-24
1028,2021-10-25,12.7996,0,5,B,1.4039,12.2274,-20834.5453,2021-10-25
1029,2021-10-26,13.6232,1,5,C,1.4329,10.1885,-20848.1685,2021-10-26
1030,2021-10-27,10.0777,2,5,C,1.1189,11.1703,-20858.2462,2021-10-27
1031,2021-10-28,13.9529,3,5,A,1.5185,14.3619,-20872.1991,2021-10-28
1032,2021-10-29,15.212,4,5,B,1.5673,11.3893,-20887.4111,2021-10-29
1033,2021-10-30,7.1731,5,-5,C,0.8524,12.0455,-20894.5842,2021-10-30
1034,2021-10-31,2.3598,6,-5,C,0.4322,12.6738,-20896.944,2021-10-31
1035,2021-11-01,11.8581,0,5,B,1.2087,9.6826,-20908.8021,2021-11-01
1036,2021-11-02,19.6326,1,5,C,1.9259,12.5913,-20928.4347,2021-11-02
1037,2021-11-03,10.7827,2,5,C,1.1185,10.9268,-20939.2174,2021-11-03
1038,2021-11-04,8.6019,3,5,A,0.947,12.3344,-20947.8193,2021-11-04
1039,2021-11-05,15.8391,4,5,B,1.4849,8.3057,-20963.6584,2021-11-05
1040,2021-11-06,10.362,5,-5,C,1.031,9.4545,-20974.0204,2021-11-06
1041,2021-11-07,4.7227,6,-5,C,0.5993,12.3052,-20978.7431,2021-11-07
1042,2021-11-08,11.866,0,5,A,1.1771,11.8309,-20990.6091,2021-11-08
1043,2021-11-09,19.0263,1,5,B,1.6847,7.609,-21009.6354,2021-11-09
1044,2021-11-10,15.054,2,5,C,1.3669,8.8332,-21024.6894,2021-11-10
1045,2021-11-11,15.1332,3,5,C,1.4198,12.4814,-21039.8226,2021-11-11
1046,2021-11-12,16.9727,4,5,A,1.5271,10.8141,-21056.7953,2021-11-12
1047,2021-11-13,8.6465,5,-5,B,0.836,9.6282,-21065.4418,2021-11-13
1048,2021-11-14,8.9548,6,-5,C,0.8987,12.582,-21074.3966,2021-11-14
1049,2021-11-15,18.9492,0,5,C,1.6391,10.8427,-21093.3458,2021-11-15
1050,2021-11-16,9.9046,1,5,A,1.0081,16.0335,-21103.2504,2021-11-16
1051,2021-11-17,18.4051,2,5,B,1.5713,11.1256,-21121.6555,2021-11-17
1052,2021-11-18,18.1279,3,5,C,1.5282,10.6456,-21139.7834,2021-11-18
1053,2021-11-19,17.9315,4,5,C,1.4825,9.5503,-21157.7149,2021-11-19
1054,2021-11-20,10.5408,5,-5,A,0.9568,11.9439,-21168.2557,2021-11-20
1055,2021-11-21,2.3082,6,-5,B,0.3072,9.4203,-21170.5639,2021-11-21
1056,2021-11-22,14.0289,0,5,C,1.1458,8.8008,-21184.5928,2021-11-22
1057,2021-11-23,13.9403,1,5,C,1.1351,9.277,-21198.5331,2021-11-23
1058,2021-11-24,16.3422,2,5,A,1.301,9.7019,-21214.8753,2021-11-24
1059,2021-11-25,21.4567,3,5,B,1.6503,9.8251,-21236.332,2021-11-25
1060,2021-11-26,19.7003,4,5,C,1.6,16.1596,-21256.0323,2021-11-26
1061,2021-11-27,6.5332,5,-5,C,0.6156,11.8897,-21262.5655,2021-11-27
1062,2021-11-28,2.4226,6,-5,A,0.2961,9.5285,-21264.9881,2021-11-28
1063,2021-11-29,22.4129,0,5,B,1.6726,11.4217,-21287.401,2021-11-29
1064,2021-11-30,19.6598,1,5,C,1.4559,10.2588,-21307.0608,2021-11-30
1065,2021-12-01,20.2571,2,5,B,1.4927,11.1295,-21327.3179,2021-12-01
1066,2021-12-02,17.995,3,5,C,1.357,13.2403,-21345.3129,2021-12-02
1067,2021-12-03,17.2237,4,5,C,1.2759,11.8959,-21362.5366,2021-12-03
1068,2021-12-04,9.5022,5,-5,A,0.7616,11.5809,-21372.0388,2021-12-04
1069,2021-12-05,13.4562,6,-5,B,0.9545,7.5162,-21385.495,2021-12-05
1070,2021-12-06,14.643,0,5,C,1.0843,12.5935,-21400.138,2021-12-06
1071,2021-12-07,22.5697,1,5,C,1.584,13.7525,-21422.7077,2021-12-07
1072,2021-12-08,19.0145,2,5,A,1.3034,10.1317,-21441.7222,2021-12-08
1073,2021-12-09,16.4787,3,5,B,1.1215,9.0216,-21458.2009,2021-12-09
1074,2021-12-10,17.519,4,5,C,1.1581,7.7333,-21475.7199,2021-12-10
1075,2021-12-11,8.5437,5,-5,C,0.6534,11.5979,-21484.2636,2021-12-11
1076,2021-12-12,11.1567,6,-5,A,0.7618,8.1596,-21495.4203,2021-12-12
1077,2021-12-13,15.3414,0,5,B,1.0305,10.6328,-21510.7617,2021-12-13
1078,2021-12-14,19.2347,1,5,C,1.2312,9.1875,-21529.9964,2021-12-14
1079,2021-12-15,20.5695,2,5,C,1.3409,13.0115,-21550.5659,2021-12-15
1080,2021-12-16,17.7202,3,5,A,1.1199,9.0903,-21568.2861,2021-12-16
1081,2021-12-17,21.3413,4,5,B,1.3723,14.1497,-21589.6274,2021-12-17
1082,2021-12-18,6.5282,5,-5,C,0.4387,6.3604,-21596.1556,2021-12-18
1083,2021-12-19,12.4307,6,-5,C,0.8027,9.8811,-21608.5863,2021-12-19
1084,2021-12-20,18.6811,0,5,A,1.1496,10.7341,-21627.2674,2021-12-20
1085,2021-12-21,22.4422,1,5,B,1.3476,11.0079,-21649.7096,2021-12-21
1086,2021-12-22,24.8154,2,5,C,1.4818,12.6704,-21674.525,2021-12-22
1087,2021-12-23,18.8621,3,5,C,1.1388,11.7568,-21693.3871,2021-12-23
1088,2021-12-24,24.2852,4,5,A,1.3768,7.9836,-21717.6723,2021-12-24
1089,2021-12-25,4.0238,5,-5,B,0.351,13.173,-21721.6961,2021-12-25
1090,2021-12-26,10.1717,6,-5,C,0.6632,12.6077,-21731.8678,2021-12-26
1091,2021-12-27,21.5582,0,5,C,1.2416,12.0994,-21753.426,2021-12-27
1092,2021-12-28,21.4711,1,5,A,1.2269,12.1711,-21774.8971,2021-12-28
1093,2021-12-29,27.5309,2,5,B,1.4842,8.2065,-21802.428,2021-12-29
1094,2021-12-30,22.875,3,5,C,1.2682,11.3495,-21825.303,2021-12-30
